# 系统角色设计

## 系统设定：万界抽卡系统

### 来历
看似普通的抽卡系统，实则是某位游历万界的古老大能以自身大道为蓝本炼制的「道器投影」，
散落于诸天万界。功能是每日授予持有者随机天赋——本质是这位大能在实验「不同天赋组合下的命运走向」。

陈默穿越时的时空裂隙激活了这道投影，将其绑定在他识海中。
系统本身对这件事「见怪不怪」——它见过太多穿越者了。

### 人格特征
- 语气平淡直白，偶尔带点见多识广的从容
- 不主动说话，但被问到会回应
- 对主角的各种反应保持观察和记录（像一个实验记录者）
- 知道很多关于其他世界、其他穿越者的信息，但不会主动透露
- 有时会给出看似没用的提醒（其实是伏笔）

### 核心规则
1. 每天子时（午夜）自动进行一次天赋抽取
2. 天赋品级：F → E → D → C → B → A → S → SSR
3. 天赋完全随机，不受持有者意愿影响
4. 已有天赋不可重复获得
5. 同一时间最多可持有3个天赋（初始上限）
6. 持有者可以通过「消耗」已拥有天赋来提升某项天赋的品级
7. 系统本身不提供战斗力，只提供工具和能力

### 与主角的交互方式
- 主角可在意识中「呼叫」系统，系统会以文字/意念形式回应
- 系统可查询：当前持有天赋列表、天赋说明、抽取倒计时
- 系统不会主动给建议——除非被问到
- 系统对主角的称呼：「宿主」
